name,appearance,atomic_mass,boil,category,density,discovered_by,melt,molar_heat,named_by,number,period,phase,source,symbol,xpos,ypos,shells,electron_configuration,electron_configuration_semantic,electron_affinity,electronegativity_pauling,ionization_energies,cpk-hex
Krom,silvery metallic,51.99616,2944,Geçiş Metali,7.19,Louis Nicolas Vauquelin,2180,23.35,,24,4,Katı,https://en.wikipedia.org/wiki/Chromium,Cr,6,4,"[2, 8, 13, 1]",1s2 2s2 2p6 3s2 3p6 4s1 3d5,[Ar] 3d5 4s1,65.21,1.66,"[652.9, 1590.6, 2987, 4743, 6702, 8744.9, 15455, 17820, 20190, 23580, 26130, 28750, 34230, 37066, 97510, 105800, 114300, 125300, 134700, 144300, 157700, 166090, 721870, 761733]",8a99c7
Mangan,silvery metallic,54.9380443,2334,Geçiş Metali,7.21,Torbern Olof Bergman,1519,26.32,,25,4,Katı,https://en.wikipedia.org/wiki/Manganese,Mn,7,4,"[2, 8, 13, 2]",1s2 2s2 2p6 3s2 3p6 4s2 3d5,[Ar] 3d5 4s2,-50,1.55,"[717.3, 1509, 3248, 4940, 6990, 9220, 11500, 18770, 21400, 23960, 27590, 30330, 33150, 38880, 41987, 109480, 118100, 127100, 138600, 148500, 158600, 172500, 181380, 785450, 827067]",9c7ac7
Demir,lustrous metallic with a grayish tinge,55.8452,3134,Geçiş Metali,7.874,"bilinmiyor, M.Ö. 5000 öncesi",1811,25.1,,26,4,Katı,https://en.wikipedia.org/wiki/Iron,Fe,8,4,"[2, 8, 14, 2]",1s2 2s2 2p6 3s2 3p6 4s2 3d6,[Ar] 3d6 4s2,14.785,1.83,"[762.5, 1561.9, 2957, 5290, 7240, 9560, 12060, 14580, 22540, 25290, 28000, 31920, 34830, 37840, 44100, 47206, 122200, 131000, 140500, 152600, 163000, 173600, 188100, 195200, 851800, 895161]",e06633
Kobalt,hard lustrous gray metal,58.9331944,3200,Geçiş Metali,8.9,Georg Brandt,1768,24.81,,27,4,Katı,https://en.wikipedia.org/wiki/Cobalt,Co,9,4,"[2, 8, 15, 2]",1s2 2s2 2p6 3s2 3p6 4s2 3d7,[Ar] 3d7 4s2,63.898,1.88,"[760.4, 1648, 3232, 4950, 7670, 9840, 12440, 15230, 17959, 26570, 29400, 32400, 36600, 39700, 42800, 49396, 52737, 134810, 145170, 154700, 167400, 178100, 189300, 204500, 214100, 920870, 966023]",f090a0
Nikel,"lustrous, metallic, and silver with a gold tinge",58.69344,3003,Geçiş Metali,8.908,Axel Fredrik Cronstedt,1728,26.07,,28,4,Katı,https://en.wikipedia.org/wiki/Nickel,Ni,10,4,"[2, 8, 16, 2]",1s2 2s2 2p6 3s2 3p6 4s2 3d8,[Ar] 3d8 4s2,111.65,1.91,"[737.1, 1753, 3395, 5300, 7339, 10400, 12800, 15600, 18600, 21670, 30970, 34000, 37100, 41500, 44800, 48100, 55101, 58570, 148700, 159000, 169400, 182700, 194000, 205600, 221400, 231490, 992718, 1039668]",50d050
Bakır,red-orange metallic luster,63.5463,2835,Geçiş Metali,8.96,"bilinmiyor, Ortadoğu",1357.77,24.44,,29,4,Katı,https://en.wikipedia.org/wiki/Copper,Cu,11,4,"[2, 8, 18, 1]",1s2 2s2 2p6 3s2 3p6 4s1 3d10,[Ar] 3d10 4s1,119.235,1.9,"[745.5, 1957.9, 3555, 5536, 7700, 9900, 13400, 16000, 19200, 22400, 25600, 35600, 38700, 42000, 46700, 50200, 53700, 61100, 64702, 163700, 174100, 184900, 198800, 210500, 222700, 239100, 249660, 1067358, 1116105]",c88033
Çinko,silver-gray,65.382,1180,Geçiş Metali,7.14,"bilinmiyor, Hindistan",692.68,25.47,,30,4,Katı,https://en.wikipedia.org/wiki/Zinc,Zn,12,4,"[2, 8, 18, 2]",1s2 2s2 2p6 3s2 3p6 4s2 3d10,[Ar] 3d10 4s2,-58,1.65,"[906.4, 1733.3, 3833, 5731, 7970, 10400, 12900, 16800, 19600, 23000, 26400, 29990, 40490, 43800, 47300, 52300, 55900, 59700, 67300, 71200, 179100]",7d80b0
Galyum,silver-white,69.7231,2673,Zayıf Metal,5.91,Lecoq de Boisbaudran,302.9146,25.86,,31,4,Katı,https://en.wikipedia.org/wiki/Gallium,Ga,13,4,"[2, 8, 18, 3]",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p1,[Ar] 3d10 4s2 4p1,41,1.81,"[578.8, 1979.3, 2963, 6180]",c28f8f
Germanyum,grayish-white,72.6308,3106,Yarı Metal,5.323,Clemens Winkler,1211.4,23.222,,32,4,Katı,https://en.wikipedia.org/wiki/Germanium,Ge,14,4,"[2, 8, 18, 4]",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p2,[Ar] 3d10 4s2 4p2,118.9352,2.01,"[762, 1537.5, 3302.1, 4411, 9020]",668f8f
Arsenik,metallic grey,74.9215956,,Yarı Metal,5.727,Bronze Age,,24.64,,33,4,Katı,https://en.wikipedia.org/wiki/Arsenic,As,15,4,"[2, 8, 18, 5]",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p3,[Ar] 3d10 4s2 4p3,77.65,2.18,"[947, 1798, 2735, 4837, 6043, 12310]",bd80e3
Selenyum,"black, red, and gray (not pictured) allotropes",78.9718,958,Ametal,4.81,Jöns Jakob Berzelius,494,25.363,,34,4,Katı,https://en.wikipedia.org/wiki/Selenium,Se,16,4,"[2, 8, 18, 6]",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p4,[Ar] 3d10 4s2 4p4,194.9587,2.55,"[941, 2045, 2973.7, 4144, 6590, 7880, 14990]",ffa100
Brom,,79.904,332,Halojen,3.1028,Antoine Jérôme Balard,265.8,,,35,4,Sıvı,https://en.wikipedia.org/wiki/Bromine,Br,17,4,"[2, 8, 18, 7]",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p5,[Ar] 3d10 4s2 4p5,324.537,2.96,"[1139.9, 2103, 3470, 4560, 5760, 8550, 9940, 18600]",a62929
Kripton,"colorless gas, exhibiting a whitish glow in a high electric field",83.7982,119.93,Soygaz,3.749,William Ramsay,115.78,,,36,4,Gaz,https://en.wikipedia.org/wiki/Krypton,Kr,18,4,"[2, 8, 18, 8]",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6,[Ar] 3d10 4s2 4p6,-96,3,"[1350.8, 2350.4, 3565, 5070, 6240, 7570, 10710, 12138, 22274, 25880, 29700, 33800, 37700, 43100, 47500, 52200, 57100, 61800, 75800, 80400, 85300, 90400, 96300, 101400, 111100, 116290, 282500, 296200, 311400, 326200]",5cb8d1
Rubidyum,grey white,85.46783,961,Alkali Metal,1.532,Robert Bunsen,312.45,31.06,,37,5,Katı,https://en.wikipedia.org/wiki/Rubidium,Rb,1,5,"[2, 8, 18, 8, 1]",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s1,[Kr] 5s1,46.884,0.82,"[403, 2633, 3860, 5080, 6850, 8140, 9570, 13120, 14500, 26740]",702eb0
Stronsiyum,,87.621,1650,Toprak Alkali Metal,2.64,William Cruickshank (chemist),1050,26.4,,38,5,Katı,https://en.wikipedia.org/wiki/Strontium,Sr,2,5,"[2, 8, 18, 8, 2]",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2,[Kr] 5s2,5.023,0.95,"[549.5, 1064.2, 4138, 5500, 6910, 8760, 10230, 11800, 15600, 17100, 31270]",00ff00
İtriyum,silvery white,88.905842,3203,Geçiş Metali,4.472,Johan Gadolin,1799,26.53,,39,5,Katı,https://en.wikipedia.org/wiki/Yttrium,Y,3,5,"[2, 8, 18, 9, 2]",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d1,[Kr] 4d1 5s2,29.6,1.22,"[600, 1180, 1980, 5847, 7430, 8970, 11190, 12450, 14110, 18400, 19900, 36090]",94ffff
Zirkonyum,silvery white,91.2242,4650,Geçiş Metali,6.52,Martin Heinrich Klaproth,2128,25.36,,40,5,Katı,https://en.wikipedia.org/wiki/Zirconium,Zr,4,5,"[2, 8, 18, 10, 2]",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d2,[Kr] 4d2 5s2,41.806,1.33,"[640.1, 1270, 2218, 3313, 7752, 9500]",94e0e0
Niyobyum,"gray metallic, bluish when oxidized",92.906372,5017,Geçiş Metali,8.57,Charles Hatchett,2750,24.6,,41,5,Katı,https://en.wikipedia.org/wiki/Niobium,Nb,5,5,"[2, 8, 18, 12, 1]",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s1 4d4,[Kr] 4d4 5s1,88.516,1.6,"[652.1, 1380, 2416, 3700, 4877, 9847, 12100]",73c2c9
Molibden,gray metallic,95.951,4912,Geçiş Metali,10.28,Carl Wilhelm Scheele,2896,24.06,,42,5,Katı,https://en.wikipedia.org/wiki/Molybdenum,Mo,6,5,"[2, 8, 18, 13, 1]",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s1 4d5,[Kr] 4d5 5s1,72.1,2.16,"[684.3, 1560, 2618, 4480, 5257, 6640.8, 12125, 13860, 15835, 17980, 20190, 22219, 26930, 29196, 52490, 55000, 61400, 67700, 74000, 80400, 87000, 93400, 98420, 104400, 121900, 127700, 133800, 139800, 148100, 154500]",54b5b5
Teknesyum,shiny gray metal,98,4538,Geçiş Metali,11,Emilio Segrè,2430,24.27,,43,5,Katı,https://en.wikipedia.org/wiki/Technetium,Tc,7,5,"[2, 8, 18, 13, 2]",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d5,[Kr] 4d5 5s2,53,1.9,"[702, 1470, 2850]",3b9e9e
Rutenyum,silvery white metallic,101.072,4423,Geçiş Metali,12.45,Karl Ernst Claus,2607,24.06,,44,5,Katı,https://en.wikipedia.org/wiki/Ruthenium,Ru,8,5,"[2, 8, 18, 15, 1]",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s1 4d7,[Kr] 4d7 5s1,100.96,2.2,"[710.2, 1620, 2747]",248f8f
Rodyum,silvery white metallic,102.905502,3968,Geçiş Metali,12.41,William Hyde Wollaston,2237,24.98,,45,5,Katı,https://en.wikipedia.org/wiki/Rhodium,Rh,9,5,"[2, 8, 18, 16, 1]",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s1 4d8,[Kr] 4d8 5s1,110.27,2.28,"[719.7, 1740, 2997]",0a7d8c
Paladyum,silvery white,106.421,3236,Geçiş Metali,12.023,William Hyde Wollaston,1828.05,25.98,,46,5,Katı,https://en.wikipedia.org/wiki/Palladium,Pd,10,5,"[2, 8, 18, 18]",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 4d10,[Kr] 4d10,54.24,2.2,"[804.4, 1870, 3177]",dadbdd
Gümüş,lustrous white metal,107.86822,2435,Geçiş Metali,10.49,"bilinmiyor, M.Ö. 5000 öncesi",1234.93,25.35,,47,5,Katı,https://en.wikipedia.org/wiki/Silver,Ag,11,5,"[2, 8, 18, 18, 1]",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s1 4d10,[Kr] 4d10 5s1,125.862,1.93,"[731, 2070, 3361]",c0c0c0
Kadmiyum,silvery bluish-gray metallic,112.4144,1040,Geçiş Metali,8.65,Karl Samuel Leberecht Hermann,594.22,26.02,Isotopes of cadmium,48,5,Katı,https://en.wikipedia.org/wiki/Cadmium,Cd,12,5,"[2, 8, 18, 18, 2]",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10,[Kr] 4d10 5s2,-68,1.69,"[867.8, 1631.4, 3616]",ffd98f
İndiyum,silvery lustrous gray,114.8181,2345,Zayıf Metal,7.31,Ferdinand Reich,429.7485,26.74,,49,5,Katı,https://en.wikipedia.org/wiki/Indium,In,13,5,"[2, 8, 18, 18, 3]",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p1,[Kr] 4d10 5s2 5p1,37.043,1.78,"[558.3, 1820.7, 2704, 5210]",a67573
Kalay,"silvery-white (beta, β) or gray (alpha, α)",118.7107,2875,Zayıf Metal,7.365,"bilinmiyor, M.Ö. 3500 öncesi",505.08,27.112,,50,5,Katı,https://en.wikipedia.org/wiki/Tin,Sn,14,5,"[2, 8, 18, 18, 4]",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p2,[Kr] 4d10 5s2 5p2,107.2984,1.96,"[708.6, 1411.8, 2943, 3930.3, 7456]",668080
Antimon,silvery lustrous gray,121.7601,1908,Yarı Metal,6.697,"bilinmiyor, M.Ö. 3000 öncesi",903.78,25.23,,51,5,Katı,https://en.wikipedia.org/wiki/Antimony,Sb,15,5,"[2, 8, 18, 18, 5]",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p3,[Kr] 4d10 5s2 5p3,101.059,2.05,"[834, 1594.9, 2440, 4260, 5400, 10400]",9e63b5
Tellür,,127.603,1261,Yarı Metal,6.24,Franz-Joseph Müller von Reichenstein,722.66,25.73,,52,5,Katı,https://en.wikipedia.org/wiki/Tellurium,Te,16,5,"[2, 8, 18, 18, 6]",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p4,[Kr] 4d10 5s2 5p4,190.161,2.1,"[869.3, 1790, 2698, 3610, 5668, 6820, 13200]",d47a00
İyot,"lustrous metallic gray, violet as a gas",126.904473,457.4,Halojen,4.933,Bernard Courtois,386.85,,,53,5,Katı,https://en.wikipedia.org/wiki/Iodine,I,17,5,"[2, 8, 18, 18, 7]",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p5,[Kr] 4d10 5s2 5p5,295.1531,2.66,"[1008.4, 1845.9, 3180]",940094
Ksenon,"colorless gas, exhibiting a blue glow when placed in a high voltage electric field",131.2936,165.051,Soygaz,5.894,William Ramsay,161.4,,,54,5,Gaz,https://en.wikipedia.org/wiki/Xenon,Xe,18,5,"[2, 8, 18, 18, 8]",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6,[Kr] 4d10 5s2 5p6,-77,2.6,"[1170.4, 2046.4, 3099.4]",429eb0
Sezyum,silvery gold,132.905452,944,Alkali Metal,1.93,Robert Bunsen,301.7,32.21,,55,6,Katı,https://en.wikipedia.org/wiki/Cesium,Cs,1,6,"[2, 8, 18, 18, 8, 1]",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s1,[Xe] 6s1,45.505,0.79,"[375.7, 2234.3, 3400]",57178f
Baryum,,137.3277,2118,Toprak Alkali Metal,3.51,Carl Wilhelm Scheele,1000,28.07,,56,6,Katı,https://en.wikipedia.org/wiki/Barium,Ba,2,6,"[2, 8, 18, 18, 8, 2]",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2,[Xe] 6s2,13.954,0.89,"[502.9, 965.2, 3600]",00c900
Lantan,silvery white,138.905477,3737,Lantanit,6.162,Carl Gustaf Mosander,1193,27.11,,57,6,Katı,https://en.wikipedia.org/wiki/Lanthanum,La,3,9,"[2, 8, 18, 18, 9, 2]",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 5d1,[Xe] 5d16s2,53,1.1,"[538.1, 1067, 1850.3, 4819, 5940]",70d4ff
Seryum,silvery white,140.1161,3716,Lantanit,6.77,Martin Heinrich Klaproth,1068,26.94,,58,6,Katı,https://en.wikipedia.org/wiki/Cerium,Ce,4,9,"[2, 8, 18, 19, 9, 2]",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 5d1 4f1,[Xe] 4f1 5d1 6s2,55,1.12,"[534.4, 1050, 1949, 3547, 6325, 7490]",ffffc7
Praseodim,grayish white,140.907662,3403,Lantanit,6.77,Carl Auer von Welsbach,1208,27.2,,59,6,Katı,https://en.wikipedia.org/wiki/Praseodymium,Pr,5,9,"[2, 8, 18, 21, 8, 2]",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f3,[Xe] 4f3 6s2,93,1.13,"[527, 1020, 2086, 3761, 5551]",d9ffc7
Neodimyum,silvery white,144.2423,3347,Lantanit,7.01,Carl Auer von Welsbach,1297,27.45,,60,6,Katı,https://en.wikipedia.org/wiki/Neodymium,Nd,6,9,"[2, 8, 18, 22, 8, 2]",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f4,[Xe] 4f4 6s2,184.87,1.14,"[533.1, 1040, 2130, 3900]",c7ffc7
Prometyum,metallic,145,3273,Lantanit,7.26,Chien Shiung Wu,1315,,Isotopes of promethium,61,6,Katı,https://en.wikipedia.org/wiki/Promethium,Pm,7,9,"[2, 8, 18, 23, 8, 2]",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f5,[Xe] 4f5 6s2,12.45,1.13,"[540, 1050, 2150, 3970]",a3ffc7
Samaryum,silvery white,150.362,2173,Lantanit,7.52,Lecoq de Boisbaudran,1345,29.54,,62,6,Katı,https://en.wikipedia.org/wiki/Samarium,Sm,8,9,"[2, 8, 18, 24, 8, 2]",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f6,[Xe] 4f6 6s2,15.63,1.17,"[544.5, 1070, 2260, 3990]",8fffc7
Evropiyum,,151.9641,1802,Lantanit,5.264,Eugène-Anatole Demarçay,1099,27.66,,63,6,Katı,https://en.wikipedia.org/wiki/Europium,Eu,9,9,"[2, 8, 18, 25, 8, 2]",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f7,[Xe] 4f7 6s2,11.2,1.2,"[547.1, 1085, 2404, 4120]",61ffc7
Gadolinyum,silvery white,157.253,3273,Lantanit,7.9,Jean Charles Galissard de Marignac,1585,37.03,,64,6,Katı,https://en.wikipedia.org/wiki/Gadolinium,Gd,10,9,"[2, 8, 18, 25, 9, 2]",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f7 5d1,[Xe] 4f7 5d1 6s2,13.22,1.2,"[593.4, 1170, 1990, 4250]",45ffc7
